TName,TUrl,Column 3,id
Berkshire Hathaway,https://www.quantcast.com,749,1
Segment,https://www.sbwire.com,587,2
Boeing,https://www.wisc.edu,589,3
Allstate,https://www.unc.edu,554,4
Dell Technologies,https://www.usatoday.com,797,5
Cisco Systems,https://www.deviantart.com,597,6
Cisco Systems,https://www.hc360.com,766,7
FedEx,https://www.myspace.com,645,8
Boeing,https://www.ifeng.com,752,9
Procter & Gamble,https://www.comsenz.com,752,10
Berkshire Hathaway,https://www.hc360.com,563,11
American Express,https://www.liveinternet.ru,724,12
Walt Disney,https://www.ameblo.jp,561,13
Doist,https://www.liveinternet.ru,568,14
DoorDash,https://www.nsw.gov.au,629,15
Nike,https://www.ning.com,547,16
Alphabet,https://www.illinois.edu,694,17
HP,https://www.simplemachines.org,579,18
Pfizer,https://www.a8.net,573,19
Microsoft,https://www.scientificamerican.com,658,20
Superhuman,https://www.nsw.gov.au,798,21
Walt Disney,https://www.hhs.gov,540,22
IBM,https://www.list-manage.com,731,23
Bumble,https://www.joomla.org,556,24
Comcast,https://www.utexas.edu,554,25
Procter & Gamble,https://www.dagondesign.com,517,26
Berkshire Hathaway,https://www.mtv.com,546,27
Berkshire Hathaway,https://www.slideshare.net,540,28
Doist,https://www.pinterest.com,766,29
Square,https://www.mapy.cz,545,30
Target,https://www.godaddy.com,718,31
Square,https://www.hubpages.com,679,32
Walmart,https://www.nymag.com,620,33
American Express,https://www.dagondesign.com,781,34
Pfizer,https://www.discuz.net,595,35
Segment,https://www.illinois.edu,618,36
Ford Motor,https://www.merriam-webster.com,658,37
Front,https://www.dion.ne.jp,602,38
Gong,https://www.fema.gov,770,39
Best Buy,https://www.ehow.com,771,40
Facebook,https://www.sbwire.com,747,41
Boeing,https://www.sciencedirect.com,531,42
Retool,https://www.de.vu,691,43
JP Morgan Chase,https://www.illinois.edu,674,44
Nike,https://www.mtv.com,508,45
MetLife,https://www.npr.org,700,46
Gong,https://www.usatoday.com,521,47
Comcast,https://www.arstechnica.com,611,48
Nike,https://www.php.net,640,49
Dropbox,https://www.seattletimes.com,602,50
Slack,https://www.pinterest.com,746,51
Chevron,https://www.deviantart.com,700,52
General Motors,https://www.cbslocal.com,657,53
Dropbox,https://www.sbwire.com,599,54
American Express,https://www.independent.co.uk,750,55
Citigroup,https://www.smh.com.au,539,56
Verizon,https://www.google.cn,693,57
PepsiCo,https://www.php.net,565,58
PepsiCo,https://www.archive.org,746,59
Walt Disney,https://www.ameblo.jp,581,60
Square,https://www.myspace.com,585,61
Palentir Technologies,https://www.answers.com,594,62
Valero Energy,https://www.sina.com.cn,506,63
Bank of America,https://www.bbc.co.uk,733,64
Gong,https://www.nymag.com,689,65
Gamestop,https://www.amazonaws.com,609,66
Doist,https://www.senate.gov,629,67
Anthem,https://www.deviantart.com,580,68
Johnson & Johnson,https://www.tmall.com,733,69
